|molecule_name  |color     |fasta_fn          |fasta_id|pdb_fn                    |chain|residue_range|pdb_offset|bead_size|em_residues_per_gaussian|rigid_body|super_rigid_body|chain_of_super_rigid_bodies|
|Bld10          |blue      |BLD10_A8ID55.fasta|Bld10   |BLD10_1-68.pdb            |A    |1,68         |0         |10       |10                      |1         |1               |                           |
|Bld10          |blue      |BLD10_A8ID55.fasta|Bld10   |BLD10_61-152_fitted.pdb   |A    |9,92         |60        |10       |10                      |2         |1               |                           |
|Bld10          |blue      |BLD10_A8ID55.fasta|Bld10   |BEADS                     |     |153,190      |0         |30       |30                      |          |1               |                           |
|Bld10          |blue      |BLD10_A8ID55.fasta|Bld10   |BLD10_191-232.pdb         |A    |1,42         |190       |10       |10                      |3         |1               |                           |
|Bld10          |blue      |BLD10_A8ID55.fasta|Bld10   |BEADS                     |     |233,259      |0         |30       |30                      |          |1               |                           |
|Bld10          |blue      |BLD10_A8ID55.fasta|Bld10   |BLD10_260-332.pdb         |A    |1,73         |259       |10       |10                      |4         |1               |                           |
|Bld10          |blue      |BLD10_A8ID55.fasta|Bld10   |BEADS                     |     |333,369      |0         |30       |30                      |          |1               |                           |
|Bld10          |blue      |BLD10_A8ID55.fasta|Bld10   |BLD10_370-411.pdb         |A    |1,42         |369       |10       |10                      |5         |1               |                           |
|Bld10          |blue      |BLD10_A8ID55.fasta|Bld10   |BEADS                     |     |412,460      |0         |30       |30                      |          |1               |                           |
|Bld10          |blue      |BLD10_A8ID55.fasta|Bld10   |BLD10_461-495.pdb         |A    |1,35         |460       |10       |10                      |6         |1               |                           |
|Bld10          |blue      |BLD10_A8ID55.fasta|Bld10   |BEADS                     |     |496,509      |0         |30       |30                      |          |1               |                           |
|Bld10          |blue      |BLD10_A8ID55.fasta|Bld10   |BLD10_510-537.pdb         |A    |1,28         |509       |10       |10                      |7         |1               |                           |
|Bld10          |blue      |BLD10_A8ID55.fasta|Bld10   |BEADS                     |     |538,544      |0         |30       |30                      |          |1               |                           |
